,3,4,1,2,5,6,7
0,82398.29035431147,270074.74978017807,0.0,0.0,0.0,0.0,0.0
1,1009593.7495316863,1254930.723194778,328889.9638929367,690747.5861880183,1559148.3653707504,1624466.1457955241,0.0
2,987922.8021072745,0.0,288516.5114300847,653252.9905182719,1332051.964747727,0.0,0.0
3,857385.7228368521,1106546.4042153358,294781.7249522805,583321.4671501517,1401397.3774796724,0.0,0.0
4,566508.1467513442,722742.7476478219,202564.56673949957,446752.4701984525,880748.8806967735,0.0,0.0
5,579576.868693769,756498.3897861838,226735.04236602783,424742.56445497274,921503.504447639,0.0,0.0
6,615582.935031414,781984.2535291314,183902.90231382847,399494.79819226265,971726.8596461415,0.0,0.0
7,644384.8749404103,856344.4349814802,138427.07211077213,314267.76315814257,1012763.537885204,0.0,0.0
8,417896.1999053955,575551.8794697523,135224.30166435242,277065.37416899204,760125.0407088399,0.0,0.0
9,914349.0820078254,1100978.5041573644,492050.70657640696,726122.6678046584,1264559.0612087846,0.0,0.0
10,611970.1563956738,865059.1026581377,173270.78976464272,380467.21116793156,1073122.1048121303,0.0,0.0
11,698237.7321127057,915603.9116102457,275616.9496963024,498802.0211135149,1125681.3828399181,0.0,0.0
12,979505.5105136037,1253221.2319821715,444570.0770871639,732025.8725453615,1486533.0634182096,1544774.943629682,0.0
13,939302.7788823247,1269913.8489211202,325005.45431602,626155.9540517926,1563259.4811447263,0.0,0.0
14,741225.630949378,1136489.2565490007,0.0,297985.2752505541,1449363.6627812982,1590729.023538053,0.0
15,1227903.9754672647,1555012.7816964388,382338.75695586205,809000.9313071966,1933168.9893416166,2170250.4369246364,0.0
16,0.0,1078450.836179018,390555.40742748976,732202.2546614408,1459298.1196379066,1555443.472064793,0.0
17,595529.1911341548,819923.9687076807,272881.35324060917,0.0,1098807.7002717853,1166591.7603942752,0.0
18,749774.4689925313,1017203.4180554152,260334.6923623681,511254.61913484335,1491770.3489256501,1566090.529497683,0.0
19,879627.3179924488,1149867.6416478753,338761.62328726053,597430.6450974941,1402690.3124315143,0.0,0.0
20,801680.7616461515,1101343.6576640606,235299.22656667233,527599.9360790253,1613818.9309224486,0.0,0.0
21,723870.7469237447,856712.3239202499,345797.93263089657,550834.3559316397,1073982.7970135808,0.0,0.0
22,812974.1442000866,1166489.4392219782,222314.03209477663,521892.2355642915,1356285.351230979,0.0,0.0
23,758220.4885131121,1056537.1521906853,307705.6473004222,547543.4010158181,1245011.3725764155,0.0,0.0
24,937398.2057440877,1181653.9096904397,252118.35697555542,516738.81608110666,1407118.741223693,0.0,0.0
25,1034802.3990680575,1317685.0209856033,378012.1037529111,751764.1946561933,1563505.5198240876,0.0,0.0
26,895291.3610024452,1164767.7127161026,297735.28683948517,614951.2367523313,1453115.9244938493,0.0,0.0
27,697718.8384789228,962646.5051853657,248443.0581881404,488408.2792606354,1186471.3957042694,0.0,0.0
28,680328.5639618039,883015.312253058,189555.11232626438,426980.9695420265,1263801.3730675578,0.0,0.0
29,673319.106864214,928260.6587544084,220697.68147325516,463493.8130529523,1112322.2963906527,0.0,0.0
30,672754.6088002324,951866.5804989338,186046.8339187503,411462.25887066126,1255476.1802396774,0.0,0.0
31,745200.045290269,1023206.2567310706,213757.37668389082,498318.9735843912,1174839.1378818527,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,377225.05533427,466884.3659978509,111034.25056934357,237768.73143655062,605804.2469653487,0.0,0.0
34,419682.31781834364,607279.6803357601,142459.05103951693,274262.79189121723,725692.4512509704,0.0,0.0
35,607637.9474616051,825612.3032588959,227919.0333200097,425551.08421844244,1057150.832271874,1124190.8228635788,0.0
36,851576.8269113898,1041876.5994910598,174475.19923484325,399781.5711354017,1345844.1802746058,0.0,0.0
37,1097816.9482192397,1525255.152162075,379762.22811084986,764531.4908452034,1904305.0150917768,0.0,0.0
38,1320357.936229527,1838850.3997334242,459052.74755620956,984708.1864613295,2315808.7228016853,2571686.664618969,0.0
39,2529092.22960937,3216927.898287952,1070770.2948749661,1728140.9733425379,3831063.4558508396,4079752.0671753287,0.0
40,3108568.350956835,4079547.917480506,1205079.7236081958,2031732.2972755805,5039072.968330897,5206601.144066371,0.0
41,2693460.2524317503,3565782.6081546545,1162812.3528308272,1996156.33866179,4340807.753305674,4606518.085248768,0.0
42,2615506.5746697783,3648947.059521854,718038.2817668319,1697035.1280386448,4472223.195893288,4672961.334317207,0.0
43,2200360.6779372096,0.0,619599.9573048353,1345436.3008328676,2654101.9355975986,0.0,0.0
44,2254332.6044135094,2895109.695185423,886933.694947362,1377743.498067379,3685978.6207258105,0.0,0.0
45,1668891.0645568967,2129475.8748301268,710940.9806649685,1218760.0837016702,2555805.577202916,0.0,0.0
46,1493143.6333078742,1924272.9172984958,619379.55108428,997208.260437429,2291640.299621284,2291640.299621284,0.0
47,1181543.1655647159,1609413.2983477116,360924.39079236984,833890.663413465,2078078.2545268536,2105658.314753294,0.0
48,1616347.3488041162,2008864.2453558445,450473.772680223,902777.4350613356,2454926.8780997396,0.0,0.0
49,1689547.7563878298,2309116.9347429276,410732.0019091368,992002.4125928283,2805792.0962948203,2952449.957225263,0.0
50,1679261.69725883,2533964.3231651783,526684.0386801362,1046496.9197108746,2638810.563355446,2657730.633518219,0.0
51,0.0,23646.370040416718,0.0,0.0,25032.11006116867,0.0,0.0
52,0.0,0.0,1998.2700271606445,0.0,0.0,0.0,0.0
53,505060.00305718184,801033.6450439692,128085.08067774773,259145.91147565842,1134415.827207625,1215320.75775069,0.0
54,849950.125741899,1160790.2378872037,262837.93171036243,482357.7031918168,1576543.250859797,1648910.1314209104,0.0
55,1075751.0077473521,1362295.7692800164,478600.5434322953,797279.6756766438,1676467.0016284585,0.0,0.0
56,764109.9830729365,907350.9036480784,252795.03093010187,630235.5222149491,1095743.575015843,0.0,0.0
57,722788.5033037663,1078904.8352891803,231278.18107914925,505921.73229312897,1351845.7565988898,0.0,0.0
58,588562.7732272744,767314.4143929482,168510.1810504794,385859.69235795736,882152.5351486206,0.0,0.0
59,549522.2635932565,767759.3149161935,121026.65085554123,339499.5023005605,985904.9760866761,0.0,0.0
60,779066.1514649391,1030910.0226163864,214948.43055832386,507506.6609957218,1217529.9235694408,1217692.4635703564,0.0
61,1093745.7547090054,1263890.4055925012,460839.79186964035,815946.9332573414,1635732.2978405356,0.0,0.0
62,706155.4240471125,937003.9355114102,215222.1012480855,455771.06244403124,1082559.666461885,0.0,0.0
63,793001.984896183,1144607.1762125492,253909.83149653673,503705.83321255445,1349946.9871971607,0.0,0.0
64,1099196.5145568848,1403062.775897801,350735.38190340996,673714.4831712246,1617878.996391356,0.0,0.0
65,550734.1525497437,1141127.4245728254,0.0,245020.4408171773,1515543.2062247992,1521716.9362262487,0.0
66,1157806.0656742454,1533106.2874361277,409946.7122158408,765781.2038242221,1946594.708744824,1993331.9488437772,0.0
67,1153669.9447678328,1498579.1865553856,424153.09153598547,771757.9431971312,1825556.7580360174,0.0,0.0
68,901545.8343262672,0.0,350468.5414253473,591495.2227106094,1115787.925639093,0.0,0.0
69,0.0,728974.362483263,240186.2008495927,530714.8516296744,1018728.9541227818,1132714.5651351213,0.0
70,1334465.5362190008,1652675.1584579349,358349.4221443534,915564.5632739067,1997786.6109066606,2022069.9611607194,0.0
71,1329228.0892047286,1745484.3221375942,429006.3232050538,978761.5865419507,2019348.5745179653,0.0,0.0
72,800590.3157030344,1094311.326968491,268575.6521949172,575308.8941283226,1333975.6489732862,0.0,0.0
73,526750.4024258852,1008716.8132878542,167411.03008663654,363604.54129326344,1178492.5438249111,0.0,0.0
74,693029.9340372682,1017122.0461754203,175441.85074073076,468007.38264095783,1246896.3076954484,0.0,0.0
75,766281.784230113,1085547.1358519793,228050.76149588823,444716.6528849602,1226732.9566782713,0.0,0.0
76,803136.84365201,1061432.1248651147,239520.92093020678,550512.0422429442,1288538.5258120894,1289826.6458253264,0.0
77,874542.0936111212,1141032.1849211454,334652.6114833355,613325.2923503518,1396668.935793221,1420052.7757819295,0.0
78,821248.4940639138,1021846.784805119,254683.37075644732,539157.7125430703,1264105.916162014,1269114.4761691093,0.0
79,803325.4032577276,1035741.0646526217,282182.09166431427,484980.88296985626,1237234.215996623,1239781.5960077047,0.0
80,834734.8655373454,1152056.4873452783,325237.11231541634,579839.4738847613,1832571.0116080642,0.0,0.0
81,941776.1857659221,1198579.7574301958,280241.79188907146,582405.053869009,1439287.7589036226,0.0,0.0
82,1178523.2844777703,1525406.11610353,323400.0701317787,592279.3619477153,1830509.6082371473,0.0,0.0
83,1035734.206505537,1101608.0668103695,328823.6821092367,669253.7743037343,1128043.5669388175,0.0,0.0
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,430693.79220473766,510636.87273973227,121432.64055424929,300750.5113414526,572519.7530667186,0.0,0.0
86,530273.722933352,768339.8440454602,167209.61092805862,352351.25204873085,923358.7549133301,0.0,0.0
87,890207.9455518723,1241873.68816638,196416.93078267574,571213.4530816674,1574534.6406995654,0.0,0.0
88,843981.6032845378,1049379.684564948,226929.45069241524,411678.8619565964,1217699.5556823015,1217708.2356826067,0.0
89,657582.0438764989,954151.4657050073,202083.5113863349,336791.31226044893,1743643.5807397068,1745208.8307397068,0.0
90,1936081.8117851987,2796095.546296276,628462.8343850747,1206129.8879847303,3770601.0810666457,0.0,0.0
91,2196491.532191336,3217067.1678794622,398269.8823325634,1415736.4482451677,3963539.792202115,4272513.004260063,0.0
92,2323201.9858537912,3167194.1206129193,973329.1459655762,1558336.6501191854,3891018.375635326,3908623.805791557,0.0
93,3108467.740884781,3941726.596888244,1362663.6784937382,2258701.7952923775,4875375.592876613,5054407.5838881135,0.0
94,2251081.916120231,2963323.561523497,805744.2353841662,1395074.6397903562,3781740.9671962857,0.0,0.0
95,1314747.4491118193,1745552.292211175,462975.0833338499,850720.2759566307,0.0,0.0,0.0
96,2242028.4529108405,2684992.8554232717,896778.2633602619,1464375.4376767278,3346305.5996504426,0.0,0.0
97,1370981.6081742644,1825701.880927205,488608.1627072692,930843.2654506564,2220355.02329731,0.0,0.0
98,1355630.446854651,1858433.079897821,489742.69269382954,945125.9053348899,2274932.822283089,0.0,0.0
99,1263974.2973160744,1690689.2498562336,448773.6424808502,850447.5951156616,2080978.6718958616,0.0,0.0
100,1718290.5895915627,2256451.37228173,339524.0418636799,1128396.0466151834,2773935.305056393,2776052.0950687528,0.0
101,1825005.239792958,2277001.7220323235,725503.4834807068,1185416.6962624937,2833828.4252855927,2843445.355355516,0.0
102,1834425.2694919705,2306585.9425491095,673378.9624381065,1204887.8653016686,2733908.8854056597,0.0,0.0
103,0.0,0.0,454667.2428984642,601742.8748416901,0.0,0.0,0.0
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,704766.6943604946,1088064.526959002,0.0,305918.1917221546,1486200.669776976,0.0,0.0
106,1105151.9171729088,1414733.9892365932,420641.64283806086,807815.1253941059,1681090.7107661963,0.0,0.0
107,1058888.2749670744,1353143.8465698957,436232.06096965075,755057.9231559634,1622216.168556571,0.0,0.0
108,871025.2251477838,1198307.777177155,271588.321675539,573023.1738314629,1429620.8185848594,0.0,0.0
109,903775.0657826662,1141578.8770236373,276765.83194720745,574677.1238738894,1280006.3477503657,0.0,0.0
110,363975.59209549427,514821.93249833584,103457.83073580265,257361.41150391102,594737.2029923201,0.0,0.0
111,668510.3130169511,844651.3639858365,149245.28095954657,489936.3320208788,1060536.8546651006,0.0,0.0
112,472997.04265630245,652167.9432694316,117646.21050930023,352413.8118995428,701024.5235218406,0.0,0.0
113,723461.484650135,999502.3561836481,141963.48109567165,428617.48278313875,1230274.027757883,0.0,0.0
114,776595.373945713,921710.5048319697,338602.43110990524,485463.4220596552,1029193.0056937337,0.0,0.0
115,576389.7232432365,768630.0142600536,172841.5008225441,405325.45215672255,927424.5053226948,0.0,0.0
116,854577.7825757861,1159267.433611393,153596.20055294037,546969.8817765713,1747342.0843686461,0.0,0.0
117,933776.8730253577,1335304.2142626643,355937.33035612106,677290.3215732574,1615282.1256949902,0.0,0.0
118,891291.0944838524,1173182.9861441255,302170.6715914607,611385.7430192232,1490119.327821374,0.0,0.0
119,1044991.0148295164,1345473.1261218786,353681.44152736664,671876.1028217077,1650066.4173648953,0.0,0.0
120,675403.952370286,904404.4734301567,0.0,279655.3815342188,0.0,0.0,0.0
121,1066478.0044018626,0.0,348230.0314743519,766810.56337291,1576710.7459537983,0.0,0.0
122,1032570.9147150964,1368472.5168149918,338267.8416816592,688410.2830930352,1693458.9387583584,0.0,0.0
123,795368.3843774796,1060123.31587708,380124.91201138496,536826.7028411627,1241140.6668182015,0.0,0.0
124,883581.112980485,1151734.4440416694,210801.01085174084,524995.0120096207,1341844.795102477,0.0,0.0
125,809848.5234326124,1184187.904313147,226663.34071701765,555334.8625546098,1461238.1760210395,1470075.8760485053,0.0
126,613090.8242538571,998576.267114222,0.0,207973.2313722372,1333751.3593267202,1373743.7096966505,0.0
127,1529500.8493560553,1939348.9128703475,436381.51312971115,1081497.805727005,2251822.055871427,0.0,0.0
128,948078.1757500172,1217453.327665925,361789.68286317587,595281.1040328741,1422198.4183331728,0.0,0.0
129,980795.8345472813,1138070.6657524705,258883.43131107092,716059.9130695462,1347277.2572771907,0.0,0.0
130,730662.5336167812,951575.235267818,185250.27078455687,469388.3320223093,1347373.6251670122,0.0,0.0
131,881698.1273543239,1254313.3297073245,253035.36201536655,584111.9947651625,1519403.1013078094,0.0,0.0
132,1003632.2244423628,1276813.1463831663,336495.05129802227,685708.9430553913,1668537.4291164875,0.0,0.0
133,681692.2047836185,883832.835783422,281177.6820747256,427623.13287353516,1090996.8971271515,0.0,0.0
134,911883.8943006396,1161553.2858544588,183296.8610316515,519857.7529621124,1391322.617267549,0.0,0.0
135,1170222.8072524667,1642643.8698869944,321417.4622204304,802948.7547621727,1682392.0401843786,0.0,0.0
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,421466.8621918559,619818.182667017,84912.91029882431,253780.86121743917,710206.5530364513,0.0,0.0
138,434392.171877265,600655.2529884577,128688.13033556938,233474.8806939125,688778.7234742045,0.0,0.0
139,900076.8048301339,1136442.7264544368,266119.4015337825,544508.7332201004,1630691.288556099,0.0,0.0
140,436674.4323551655,587044.1732545495,103758.08034133911,321574.63180577755,784929.3942993879,0.0,0.0
141,1271799.4162926078,1741697.6990910172,366955.35194277763,774232.8742521405,2179952.2615671754,0.0,0.0
142,2520866.677963853,3338091.2416455746,877618.8947404027,1589460.2661767006,4118056.1951637864,4475197.146214306,0.0
143,2743833.789340496,3703499.7739282846,1051957.082158327,1900328.225777626,4754190.258975744,4820534.739355922,0.0
144,2655461.219266653,3567993.793694973,1017086.091601491,1728412.9652122855,4240798.137162924,4261397.89725709,0.0
145,2460651.471556902,3057797.554960251,790193.2838543653,1673338.3482267857,3580337.597709179,0.0,0.0
146,1649870.1969951391,2087335.7689141035,590170.1124497652,1095328.1652201414,2526762.6414316893,0.0,0.0
147,1839151.95597893,2363225.508575499,636146.4414393902,1176074.503663063,2587324.118972838,0.0,0.0
148,1573955.9156284332,2149039.678337753,488931.7718951702,1059019.774229765,2659657.4102057815,0.0,0.0
149,1523247.4264340997,1878523.7383158207,581602.222114563,973191.494015038,2312259.950220585,0.0,0.0
150,1355292.8259901404,1839101.657552302,419276.3114082813,955043.7640165687,2328417.869435847,0.0,0.0
151,1632559.57450898,2014253.3064642698,401091.7016554028,1383798.0532084256,2436633.278713897,0.0,0.0
152,1736191.3960906267,2191561.8384718895,564192.1814758778,1115208.5434108973,2690599.130583048,0.0,0.0
153,1078282.6952940226,1836797.5578727722,0.0,584495.5725810528,2219437.3602793217,2303198.2707812786,0.0
154,2097106.0785841346,2720007.4019234776,810177.7328931093,1326247.655502975,3235217.7044810653,0.0,0.0
155,690701.5837715268,0.0,396983.28217959404,672938.5237310529,0.0,0.0,0.0
156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,261894.62156653404,664247.903973341,0.0,0.0,1033949.4264448881,0.0,0.0
158,1209120.6076063514,1609091.0703208447,416097.3526968956,862076.1256465912,1954085.9225871563,0.0,0.0
159,599025.863546133,894420.1548178196,0.0,264617.6014854908,1096296.4760363102,0.0,0.0
160,502277.26320791245,638660.2639251947,193664.57127976418,344574.5122151375,711653.2241283655,0.0,0.0
161,969757.24414891,1257093.995912969,148291.23094391823,450662.33271723986,1392942.6168541312,0.0,0.0
162,688424.1150900722,855684.6862396598,272513.9720132351,511679.72385025024,898779.4765495658,0.0,0.0
163,864933.7820301652,1154202.0726911426,268887.9902718067,586743.2508294582,1416556.853609264,0.0,0.0
164,784402.8035220504,946973.6443788409,300507.37114185095,550886.2623479962,1173287.4653488994,0.0,0.0
165,713552.0243540406,944240.7958679795,242193.00152790546,472607.9328274131,1377294.5166133642,0.0,0.0
166,837500.0648018122,1165197.2369089127,249036.28133279085,617864.7333122492,1487234.4083602428,0.0,0.0
167,801424.1245884895,875881.1351076365,270028.7112236023,574752.3832142353,1056665.1259273887,0.0,0.0
168,708387.2332113385,1053331.2943601012,231813.0409553051,455453.37226617336,1585345.3825478554,0.0,0.0
169,983981.0648092628,1324936.805940926,406597.29149478674,674690.5026661754,1619825.6778423786,0.0,0.0
170,662564.8031546474,972415.4645935297,0.0,335814.8913934827,1288315.3558745384,0.0,0.0
171,1056970.0453521013,1404496.9572668076,360575.73182427883,701126.7537143826,1683188.458632946,0.0,0.0
172,835334.2345346212,1103747.7956543565,299362.9314376116,563658.0229116678,1287855.506625414,0.0,0.0
173,706700.5519300103,858532.0328912139,177958.73076552153,396571.60203135014,0.0,0.0,0.0
174,732876.6744241714,1053738.5662478209,113607.55062288046,381461.39234519005,1413664.997862339,0.0,0.0
175,1380288.7457389832,1911720.6169893742,398272.67190927267,947925.4937190413,2331717.250018358,0.0,0.0
176,1388042.749018371,1833441.5718521476,470451.50293660164,911704.9461314082,2481398.94319427,0.0,0.0
177,1309497.3877091706,1689371.3499040902,428947.33245897293,853639.0152740479,1864275.7606876194,0.0,0.0
178,384439.36183291674,619786.5028632358,165698.96050983667,0.0,862984.0641338304,0.0,0.0
179,803118.8058371544,949450.8268330097,264216.6718197465,544932.8441290259,1236362.9492222667,0.0,0.0
180,864584.1160132885,1178174.6979663372,320458.8923217654,604823.5842616558,1359810.1987723708,0.0,0.0
181,978415.2324926853,1214728.0936019719,246179.21044504642,531408.201659441,1444229.1235678494,0.0,0.0
182,852961.1620144844,1120029.1827578545,291192.0204423666,517620.4805536866,1461179.5143498182,0.0,0.0
183,1041601.0547686219,1386092.1061870456,362659.59168463945,756166.1935181022,1711302.5376726985,0.0,0.0
184,731080.3132477403,981085.2736580968,225883.80116796494,466590.27229708433,1430865.0548936725,0.0,0.0
185,721561.1935572028,992077.2648898363,239833.09086418152,504393.612344563,1063063.0452189445,0.0,0.0
186,757598.4029085636,1053707.644374609,301528.6209859848,562689.1619700193,1152856.4350889325,0.0,0.0
187,863857.334879458,1267194.797048092,209816.80112439394,544022.6630846858,1589022.4988644123,0.0,0.0
188,422179.64152127504,508644.5619497895,241843.7412058711,326919.4412727952,519193.47197300196,0.0,0.0
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,621267.1827334166,818318.433822751,86708.21060204506,261037.87147021294,914933.1343907118,0.0,0.0
191,574158.0334740877,767744.3347180486,120186.99084544182,313272.7321072817,927017.9157400727,0.0,0.0
192,739842.0036289692,947471.8147464991,230734.52136540413,424626.8325122595,1080745.685479045,0.0,0.0
193,432421.5520346761,579548.9624084234,170294.7009474635,300237.6415478587,709852.8632335067,0.0,0.0
194,2059537.8274279833,2876772.509911537,597544.7227833271,1103974.5154796839,3771092.3131301403,4044002.54478693,0.0
195,3120783.0794882774,4192579.5538758636,1034102.6519372463,2114428.5362690687,5210772.087822199,5357724.518708246,0.0
196,2791807.014651358,3688828.1001995206,956118.2353399992,1773240.3694333434,4541651.364095986,0.0,0.0
197,2803420.3550885916,3434409.289166093,941427.9252633452,1810321.5395954251,4176163.0932689905,0.0,0.0
198,1816842.6790035367,2576476.432120187,505815.83284783363,1217646.8759308457,3134522.415112598,0.0,3134522.415112598
199,1546231.2783380747,2025673.3111709356,570572.2126412392,1026724.6953088045,2428848.313123107,0.0,0.0
200,1611985.9175094366,2103639.360198617,513306.89156770706,1090147.3149584532,2675977.2924413085,0.0,0.0
201,1899103.568296194,2449172.6210678816,638009.9028391838,1340021.7652857304,2961951.4538356066,0.0,0.0
202,1607969.4978448153,2131779.690273404,547451.572158575,1045346.7647713423,2653885.3533536196,0.0,0.0
203,1433507.5460098982,1837302.4782956839,343828.8115695715,886881.8239289522,2373462.990360379,0.0,0.0
204,1275811.465553224,1918807.668587625,280096.451207757,734484.5930152535,2514329.711696282,0.0,0.0
205,1264264.482985437,1785016.9456536174,712827.5199739933,0.0,2360722.5285403132,2443774.9990390483,0.0
206,1955697.59886837,2771927.550922513,737172.5540806055,1319478.6760655642,3309486.2434210777,0.0,0.0
207,894203.5248037614,905083.474831704,360787.99186372757,807053.5846067704,0.0,0.0,0.0
208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,0.0,623402.6734596491,48131.290190279484,296886.8816511035,901678.2349749804,0.0,0.0
210,912944.9744898081,1236657.6562076807,326840.2315135002,625741.7627295256,1462415.3576571345,0.0,0.0
211,669920.273799479,957762.1954920888,310869.3015794754,0.0,1310642.5574769378,0.0,0.0
212,789021.014433749,967470.9554735497,307708.6116803959,577771.1930291727,1069747.266136296,0.0,0.0
213,570271.5834184289,806974.6246830821,146844.1907157898,352874.09203344584,994316.9759516716,0.0,0.0
214,677032.1838011742,940380.8956261873,203102.0412797928,392127.4226438403,1136639.7168260217,0.0,0.0
215,756889.8235192895,1001775.4748805165,304938.17109566927,538287.742158711,1227593.705992043,0.0,0.0
216,800319.364441812,1004844.3056445271,170805.22103524208,410440.2925699353,1222684.6673779637,0.0,0.0
217,620785.2436175942,850065.7251034379,153057.5609344244,397512.092261076,1093114.0564624667,0.0,0.0
218,651627.6236994267,954021.7046699524,220368.17092376947,436586.15244060755,1095813.3156458735,0.0,0.0
219,849895.5752181411,1062172.1264753938,307319.0421215892,614175.1040116549,1184832.8770099282,0.0,0.0
220,1204250.18309021,1519328.474106729,297084.35060560703,831887.7019569278,1806794.944130361,0.0,0.0
221,565653.311411798,919319.5021888614,0.0,293092.84084683657,1262230.5125121474,0.0,0.0
222,1061484.3824702501,1358973.113993287,326748.8606797457,733822.0011456013,1658544.635421753,0.0,0.0
223,954054.5343379974,1384093.6156131625,325830.63147616386,664944.1330791712,1670923.1765230298,0.0,0.0
224,903420.954378128,1542578.8265674114,275953.23127639294,537927.2028199434,1838618.4572992325,0.0,0.0
225,648414.3328353167,896907.8240576982,0.0,320098.0712541342,1055702.774847865,0.0,0.0
226,680566.4433232546,941896.5750136375,146643.66078311205,415920.38218671083,1099487.3059203029,0.0,0.0
227,587687.9329994917,786412.9936193228,198036.87104791403,382381.1919505596,1167947.6141488552,0.0,0.0
228,1051117.723560214,1258319.9645142555,375450.5610823631,728136.922442615,1455541.7950826287,0.0,0.0
229,701425.0025824308,993072.1334952712,172054.800552845,415791.941447258,1212136.0737236142,0.0,0.0
230,822672.471445322,0.0,141157.9004841447,367675.9313932061,0.0,0.0,0.0
231,838308.6636087298,1192824.2655764222,233901.3310163021,555343.9225360155,1456075.3271573186,0.0,0.0
232,809561.3450788856,1068083.4766433835,288469.651789248,547784.5435905457,1270056.6478529572,0.0,0.0
233,770588.4741318226,984956.1055140495,267245.89146602154,505740.5028310418,1112619.356014192,0.0,0.0
234,520091.3126960397,695007.1935814619,152537.2407169342,349897.03185492754,1072009.8232660294,0.0,0.0
235,789603.9247094393,1082787.9164078832,196319.4111599326,476548.7830507159,1350270.448246181,0.0,0.0
236,742207.0839796066,971459.7652847171,250847.52129381895,485469.86251604557,1197858.1863958836,0.0,0.0
237,819571.973926425,1353684.6184740067,334887.9113535881,584223.1524529457,1543899.4296571612,0.0,0.0
238,703606.2834474444,929795.2946813703,189527.62076675892,452655.43216872215,1105771.2453904394,0.0,0.0
239,846107.9955151081,1213843.2076160312,228294.7013436556,525625.9233008027,1496212.3692505956,0.0,0.0
240,734693.3938328624,981358.7150949687,299074.07138472795,609442.4531562328,990065.0651592463,0.0,0.0
241,0.0,0.0,0.0,0.0,0.0,0.0,0.0
